Ticker,Error,Sector,Dividend (D0),Growth Rate,Cost of Equity,Value per Share,Shares Outstanding,Intrinsic Firm Value (B)
RYAN,,Financial Services,0.48,0.05,0.0727,22.23,0.13,2.85
R,,Industrials,3.64,0.04,0.0893,76.82,0.04,3.13
SPGI,,Financial Services,3.84,0.05,0.099,82.25,0.31,25.11
SWKS,,Technology,2.84,0.07,0.0962,115.81,0.15,17.19
SFD,No beta,,,,,,,
SJM,,Consumer Defensive,4.4,0.04,0.056,285.71,0.11,30.48
SW,,Consumer Cyclical,1.72,0.06,0.0914,58.08,0.52,30.32
SNA,,Industrials,8.56,0.04,0.0777,236.36,0.05,12.33
SNOW,No dividend,,,,,,,
SOFI,No dividend,,,,,,,
SOLV,No dividend,,,,,,,
SGI,,Consumer Cyclical,0.6,0.06,0.1025,14.95,0.21,3.12
SON,,Consumer Cyclical,2.12,0.06,0.0744,156.58,0.1,15.44
SHC,No dividend,,,,,,,
SO,,Utilities,2.96,0.03,0.0592,104.47,1.1,114.92
SCCO,,Basic Materials,3.2,0.04,0.09,66.5,0.8,53.47
SSB,,Financial Services,2.4,0.05,0.0793,86.02,0.1,8.71
LUV,,Industrials,0.72,0.04,0.102,12.07,0.53,6.34
SPB,,Consumer Defensive,1.88,0.04,0.0823,46.25,0.02,1.12
SPR,No dividend,,,,,,,
SPOT,No dividend,,,,,,,
SSNC,,Technology,1.0,0.07,0.102,33.39,0.24,8.15
STAG,,Real Estate,1.49,0.03,0.0855,27.63,0.19,5.16
SARO,No dividend,,,,,,,
SWK,,Industrials,3.32,0.04,0.0973,60.26,0.15,9.33
SBUX,,Consumer Cyclical,2.44,0.06,0.0902,85.67,1.14,97.38
STWD,,Real Estate,1.92,0.03,0.1045,26.55,0.37,9.75
STT,,Financial Services,3.36,0.05,0.114,55.13,0.28,15.64
STLD,,Basic Materials,2.0,0.04,0.1088,30.25,0.15,4.49
STE,,Healthcare,2.52,0.05,0.0863,72.98,0.1,7.19
SF,,Financial Services,1.84,0.05,0.0952,42.71,0.1,4.36
SYK,,Healthcare,3.36,0.05,0.0859,98.35,0.38,37.6
SMMT,No dividend,,,,,,,
SUI,,Real Estate,4.16,0.03,0.0819,82.5,0.13,10.33
SMCI,No dividend,,,,,,,
SYF,,Financial Services,1.2,0.05,0.1131,19.97,0.37,7.43
SNPS,No dividend,,,,,,,
SNV,,Financial Services,1.56,0.05,0.1009,32.18,0.14,4.47
SYY,,Consumer Defensive,2.16,0.04,0.0826,52.72,0.48,25.17
TMUS,,Communication Services,3.52,0.05,0.0714,172.52,1.13,194.15
TTWO,No dividend,,,,,,,
TLN,No dividend,,,,,,,
TPR,,Consumer Cyclical,1.4,0.06,0.1155,26.74,0.21,5.55
TRGP,,Energy,4.0,0.03,0.0962,62.24,0.22,13.39
TGT,,Consumer Defensive,4.5,0.04,0.1003,77.59,0.45,35.25
SNX,,Technology,1.76,0.07,0.1007,61.33,0.08,5.06
FTI,,Energy,0.2,0.03,0.0919,3.33,0.41,1.37
TDY,No dividend,,,,,,,
TFX,,Healthcare,1.36,0.05,0.0938,32.57,0.04,1.44
TEM,No dividend,,,,,,,
THC,No dividend,,,,,,,
TDC,No dividend,,,,,,,
TER,,Technology,0.48,0.07,0.1244,9.44,0.16,1.5
TSLA,No dividend,,,,,,,
TTEK,,Industrials,0.26,0.04,0.086,5.88,0.26,1.54
TXN,,Technology,5.44,0.07,0.0911,276.44,0.91,251.33
TPL,,Energy,6.4,0.03,0.097,98.45,0.02,2.26
TXRH,,Consumer Cyclical,2.72,0.06,0.084,119.89,0.07,7.95
TXT,,Industrials,0.08,0.04,0.098,1.43,0.18,0.26
TMO,,Healthcare,1.72,0.05,0.0779,64.72,0.38,24.44
TFSL,,Financial Services,1.13,0.05,0.0787,41.38,0.28,11.62
UBER,No dividend,,,,,,,
UI,,Technology,2.4,0.07,0.107,69.33,0.06,4.19
UDR,,Real Estate,1.72,0.03,0.0822,33.92,0.33,11.24
UGI,,Utilities,1.5,0.03,0.0934,24.38,0.21,5.24
PATH,No dividend,,,,,,,
ULTA,No dividend,,,,,,,
RARE,No dividend,,,,,,,
UAA,No dividend,,,,,,,
UA,No dividend,,,,,,,
UNP,,Industrials,5.52,0.04,0.0926,109.16,0.59,64.73
UAL,No dividend,,,,,,,
UPS,,Industrials,6.56,0.04,0.0947,124.82,0.74,91.88
URI,,Industrials,7.16,0.04,0.1248,87.81,0.06,5.65
UTHR,No dividend,,,,,,,
UWMC,,Financial Services,0.4,0.05,0.1255,5.56,0.22,1.22
UNH,,Healthcare,8.84,0.05,0.0631,707.47,0.91,641.77
U,No dividend,,,,,,,
OLED,,Technology,1.8,0.07,0.1127,45.15,0.05,2.15
UHS,,Healthcare,0.8,0.05,0.1015,16.32,0.06,0.93
UNM,,Financial Services,1.84,0.05,0.0612,173.24,0.17,29.51
USFD,No dividend,,,,,,,
MTN,,Consumer Cyclical,8.88,0.06,0.0852,372.81,0.04,13.85
VLO,,Energy,4.52,0.03,0.0901,77.47,0.31,24.07
VMI,,Industrials,2.72,0.04,0.0962,50.3,0.02,0.99
VVV,No dividend,,,,,,,
VEEV,No dividend,,,,,,,
VTR,,Real Estate,1.92,0.03,0.0849,36.05,0.45,16.38
VLTO,No beta,,,,,,,
VRSN,,Technology,3.08,0.07,0.0793,354.52,0.09,33.12
VRSK,,Industrials,1.8,0.04,0.082,44.59,0.14,6.23
VZ,,Communication Services,2.71,0.05,0.0594,303.49,4.22,1279.6
VRTX,No dividend,,,,,,,
VRT,,Industrials,0.15,0.04,0.1272,1.79,0.38,0.68
VSTS,No beta,,,,,,,
VFC,,Consumer Cyclical,0.36,0.06,0.1239,5.97,0.39,2.33
VTRS,,Healthcare,0.48,0.05,0.0851,14.38,1.17,16.76
VICI,,Real Estate,1.73,0.03,0.076,38.71,1.07,41.28
VIK,No dividend,,,,,,,
VKTX,No dividend,,,,,,,
VNOM,No beta,,,,,,,
VIRT,,Financial Services,0.96,0.05,0.0747,40.83,0.08,3.45
V,,Financial Services,2.36,0.05,0.0871,66.76,1.7,113.4
VST,,Utilities,0.9,0.03,0.105,12.36,0.34,4.19
VNT,,Technology,0.1,0.07,0.1054,3.03,0.15,0.44
VNO,,Real Estate,0.74,0.03,0.1165,8.81,0.19,1.69
VOYA,,Financial Services,1.8,0.05,0.0892,48.17,0.1,4.64
VMC,,Basic Materials,1.96,0.04,0.0819,48.61,0.13,6.42
WPC,,Real Estate,3.6,0.03,0.0802,73.92,0.22,16.19
WRB,,Financial Services,0.36,0.05,0.0611,34.19,0.38,12.97
GWW,,Industrials,9.04,0.04,0.0983,161.25,0.05,7.71
WAB,,Industrials,1.0,0.04,0.0952,18.85,0.17,3.22
WBA,,Healthcare,1.0,0.05,0.0789,36.38,0.87,31.49
WMT,,Consumer Defensive,0.94,0.04,0.0739,28.86,7.98,230.33
DIS,,Communication Services,1.0,0.05,0.1171,15.64,1.8,28.13
WBD,No dividend,,,,,,,
WM,,Industrials,3.3,0.04,0.0729,104.28,0.4,42.01
WAT,No dividend,,,,,,,
WSO,,Industrials,12.0,0.04,0.0875,262.98,0.03,9.17
W,No dividend,,,,,,,
WFRD,,Energy,1.0,0.03,0.13,10.3,0.07,0.74
WBS,,Financial Services,1.6,0.05,0.0911,40.92,0.17,6.84
WEC,,Utilities,3.57,0.03,0.0615,116.78,0.32,37.59
WFC,,Financial Services,1.8,0.05,0.0994,38.25,3.2,122.54
WELL,,Real Estate,2.96,0.03,0.0859,54.52,0.67,36.46
WEN,"r <= g (r=0.06, g=0.06)",,,,,,,
WCC,,Industrials,1.82,0.04,0.1305,20.92,0.05,1.02
WST,,Healthcare,0.88,0.05,0.0924,21.82,0.07,1.57
WAL,,Financial Services,1.52,0.05,0.1055,28.75,0.11,3.17
WDC,,Technology,0.4,0.07,0.1208,8.42,0.35,2.94
WU,,Financial Services,0.94,0.05,0.0725,43.81,0.32,14.15
WLK,,Basic Materials,2.1,0.04,0.086,47.46,0.13,6.09
WEX,No dividend,,,,,,,
WY,,Real Estate,0.84,0.03,0.0942,13.47,0.72,9.72
WHR,,Consumer Cyclical,7.0,0.06,0.0965,203.4,0.06,11.37
WTM,,Financial Services,1.0,0.05,0.0596,109.74,0.0,0.28
WMB,,Energy,2.0,0.03,0.0749,45.85,1.22,55.99
WSM,,Consumer Cyclical,2.64,0.06,0.1127,53.1,0.12,6.53
WTW,,Financial Services,3.68,0.05,0.0746,157.12,0.1,15.33
WSC,,Industrials,0.28,0.04,0.0995,4.89,0.18,0.89
WING,,Consumer Cyclical,1.2,0.06,0.1288,18.49,0.03,0.52
WTFC,,Financial Services,2.0,0.05,0.0822,65.17,0.07,4.36
WOLF,No dividend,,,,,,,
WWD,,Industrials,1.12,0.04,0.1042,18.15,0.06,1.09
WDAY,No dividend,,,,,,,
WH,,Consumer Cyclical,1.64,0.06,0.09,57.95,0.08,4.42
WYNN,,Consumer Cyclical,1.0,0.06,0.1095,21.4,0.1,2.22
